./account-financial-tools
From https://github.com/oca/account-financial-tools
 * branch                14.0       -> FETCH_HEAD
Updating b20601af3..457809e9d
Fast-forward
 README.md                                          |   8 +-
 account_asset_management/i18n/nb_NO.po             |  76 +++++++++-
 account_asset_management/i18n/nl.po                |  81 +++++++++-
 account_asset_management/i18n/nl_BE.po             |  76 +++++++++-
 account_asset_management/i18n/pl.po                |  76 +++++++++-
 account_asset_management/i18n/pt.po                |  81 +++++++++-
 account_asset_management/i18n/pt_BR.po             |  81 +++++++++-
 account_asset_management/i18n/pt_PT.po             |  81 +++++++++-
 account_asset_management/i18n/ro.po                |  76 +++++++++-
 account_asset_management/i18n/ru.po                |  76 +++++++++-
 account_asset_management/i18n/sk.po                |  76 +++++++++-
 account_asset_management/i18n/sk_SK.po             |  76 +++++++++-
 account_asset_management/i18n/sl.po                |  81 +++++++++-
 account_asset_management/i18n/sr.po                |  76 +++++++++-
 account_asset_management/i18n/sr@latin.po          |  76 +++++++++-
 account_asset_management/i18n/sv.po                |  76 +++++++++-
 account_asset_management/i18n/th.po                |  76 +++++++++-
 account_asset_management/i18n/tr.po                |  76 +++++++++-
 account_asset_management/i18n/tr_TR.po             |  76 +++++++++-
 account_asset_management/i18n/uk.po                |  76 +++++++++-
 account_asset_management/i18n/vi.po                |  76 +++++++++-
 account_asset_management/i18n/vi_VN.po             |  76 +++++++++-
 account_asset_management/i18n/zh_CN.po             |  76 +++++++++-
 account_asset_management/i18n/zh_TW.po             |  76 +++++++++-
 account_asset_management/models/account_asset.py   |  17 ++-
 .../models/account_asset_line.py                   |  42 ++++--
 .../models/account_asset_profile.py                |   6 +
 account_asset_management/models/account_move.py    |  13 +-
 account_asset_management/readme/CONTRIBUTORS.rst   |   5 +
 account_asset_management/readme/HISTORY.rst        |   6 +
 .../security/ir.model.access.csv                   |   1 +
 .../static/description/index.html                  |  67 +++++----
 .../tests/test_account_asset_management.py         | 124 +++++++++++++++
 account_asset_management/views/account_asset.xml   |   3 +-
 .../views/account_asset_profile.xml                |   1 +
 account_asset_management/wizard/__init__.py        |   1 +
 .../wizard/wiz_asset_move_reverse.py               |  59 ++++++++
 .../wizard/wiz_asset_move_reverse.xml              |  27 ++++
 account_chart_update/__manifest__.py               |   2 +-
 account_chart_update/wizard/wizard_chart_update.py |   4 +-
 .../model/account_move.py                          |   4 +-
 .../test_account_invoice_constraint_chronology.py  |  16 ++
 account_loan/__manifest__.py                       |   2 +-
 account_loan/model/account_loan_line.py            |   4 +-
 account_loan/model/account_move.py                 |   4 +-
 account_loan/security/ir.model.access.csv          |   1 +
 account_loan/tests/test_loan.py                    |   2 +-
 account_loan/wizard/account_loan_post.py           |   2 +-
 account_menu/i18n/es_PA.po                         | 167 +++++++++++++++++++++
 account_move_template/i18n/sv.po                   | 135 +++++++++--------
 .../__manifest__.py                                |   2 +-
 .../models/account_move.py                         |   2 +
 107 files changed, 6355 insertions(+), 206 deletions(-)
 create mode 100644 account_asset_management/wizard/wiz_asset_move_reverse.py
 create mode 100644 account_asset_management/wizard/wiz_asset_move_reverse.xml
 create mode 100644 account_menu/i18n/es_PA.po
./bank-payment
From https://github.com/oca/bank-payment
 * branch              14.0       -> FETCH_HEAD
Updating 8fc0226b..6b043254
Fast-forward
 README.md                                          |   3 +-
 account_banking_pain_base/i18n/sv.po               |   4 +-
 account_payment_order/__manifest__.py              |   2 +-
 .../models/account_payment_line.py                 |   4 +
 .../views/account_payment_line.xml                 |   2 +-
 account_payment_order_vendor_email/README.rst      |  85 ++++
 account_payment_order_vendor_email/__init__.py     |   1 +
 account_payment_order_vendor_email/__manifest__.py |  19 +
 .../data/mail_template.xml                         | 252 ++++++++++++
 .../i18n/account_payment_order_vendor_email.pot    | 323 ++++++++++++++++
 .../models/__init__.py                             |   1 +
 .../models/account_payment_mode.py                 | 108 ++++++
 .../readme/CONTRIBUTORS.rst                        |   4 +
 .../readme/DESCRIPTION.rst                         |   1 +
 .../readme/USAGE.rst                               |   5 +
 .../static/description/icon.png                    | Bin 0 -> 9455 bytes
 .../static/description/index.html                  | 429 +++++++++++++++++++++
 .../tests/__init__.py                              |   4 +
 .../test_account_payment_order_vendor_mail.py      |  66 ++++
 .../views/account_payment_mode_view.xml            |  16 +
 .../views/account_payment_order_view.xml           |  21 +
 account_payment_partner/i18n/sv.po                 |   4 +-
 account_payment_purchase/i18n/sv.po                |   9 +-
 account_payment_purchase_stock/i18n/sv.po          |  37 ++
 setup/_metapackage/VERSION.txt                     |   2 +-
 setup/_metapackage/setup.py                        |   1 +
 .../odoo/addons/account_payment_order_vendor_email |   1 +
 setup/account_payment_order_vendor_email/setup.py  |   6 +
 28 files changed, 1399 insertions(+), 11 deletions(-)
 create mode 100644 account_payment_order_vendor_email/README.rst
 create mode 100644 account_payment_order_vendor_email/__init__.py
 create mode 100644 account_payment_order_vendor_email/__manifest__.py
 create mode 100644 account_payment_order_vendor_email/data/mail_template.xml
 create mode 100644 account_payment_order_vendor_email/i18n/account_payment_order_vendor_email.pot
 create mode 100644 account_payment_order_vendor_email/models/__init__.py
 create mode 100644 account_payment_order_vendor_email/models/account_payment_mode.py
 create mode 100644 account_payment_order_vendor_email/readme/CONTRIBUTORS.rst
 create mode 100644 account_payment_order_vendor_email/readme/DESCRIPTION.rst
 create mode 100644 account_payment_order_vendor_email/readme/USAGE.rst
 create mode 100644 account_payment_order_vendor_email/static/description/icon.png
 create mode 100644 account_payment_order_vendor_email/static/description/index.html
 create mode 100644 account_payment_order_vendor_email/tests/__init__.py
 create mode 100644 account_payment_order_vendor_email/tests/test_account_payment_order_vendor_mail.py
 create mode 100644 account_payment_order_vendor_email/views/account_payment_mode_view.xml
 create mode 100644 account_payment_order_vendor_email/views/account_payment_order_view.xml
 create mode 100644 account_payment_purchase_stock/i18n/sv.po
 create mode 120000 setup/account_payment_order_vendor_email/odoo/addons/account_payment_order_vendor_email
 create mode 100644 setup/account_payment_order_vendor_email/setup.py
./community-data-files
From https://github.com/oca/community-data-files
 * branch            14.0       -> FETCH_HEAD
Already up to date.
./l10n-spain
From https://github.com/oca/l10n-spain
 * branch                14.0       -> FETCH_HEAD
Updating 9d7554e47..122657bed
Fast-forward
 README.md                                          |  18 +--
 .../migrations/14.0.1.0.0/post-migration.py        |  18 +++
 l10n_es_aeat_mod303/__manifest__.py                |   4 +-
 .../data/2021-07/aeat.model.export.config.csv      |  10 +-
 .../data/2021-07/aeat.model.export.config.line.csv |   2 +-
 .../data/2022/aeat.model.export.config.csv         |   5 +
 .../data/2022/aeat.model.export.config.line.csv    | 175 +++++++++++++++++++++
 l10n_es_aeat_mod303/docs/DR303e22.xlsx             | Bin 0 -> 339445 bytes
 .../tests/test_l10n_es_aeat_mod303.py              |   1 +
 l10n_es_aeat_mod347/__manifest__.py                |   2 +-
 .../data/aeat_export_mod347_partner_data.xml       |   2 +-
 l10n_es_aeat_mod347/i18n/bg.po                     |  10 --
 l10n_es_aeat_mod347/i18n/ca.po                     |  13 +-
 l10n_es_aeat_mod347/i18n/cs.po                     |  10 --
 l10n_es_aeat_mod347/i18n/es.po                     |  13 +-
 l10n_es_aeat_mod347/i18n/es_CO.po                  |  10 --
 l10n_es_aeat_mod347/i18n/es_CR.po                  |  10 --
 l10n_es_aeat_mod347/i18n/eu.po                     |  10 --
 l10n_es_aeat_mod347/i18n/fr.po                     |  15 +-
 l10n_es_aeat_mod347/i18n/gl.po                     |  15 +-
 l10n_es_aeat_mod347/i18n/hr.po                     |  10 --
 l10n_es_aeat_mod347/i18n/l10n_es_aeat_mod347.pot   |  10 --
 l10n_es_aeat_mod347/i18n/nl.po                     |  10 --
 l10n_es_aeat_mod347/i18n/pl.po                     |  10 --
 l10n_es_aeat_mod347/i18n/pt.po                     |  10 --
 l10n_es_aeat_mod347/i18n/pt_BR.po                  |  10 --
 l10n_es_aeat_mod347/i18n/ru.po                     |  10 --
 l10n_es_aeat_mod347/i18n/sl.po                     |  10 --
 l10n_es_aeat_mod347/i18n/sv.po                     |  10 --
 l10n_es_aeat_mod347/i18n/tr.po                     |  10 --
 l10n_es_aeat_mod347/i18n/vi.po                     |  10 --
 .../migrations/13.0.1.0.0/noupdate_changes.xml     |   8 -
 .../migrations/13.0.1.0.0/post-migration.py        |  11 --
 .../migrations/13.0.1.0.0/pre-migration.py         |  17 --
 .../migrations/14.0.2.0.0/pre-migration.py         |  13 ++
 l10n_es_aeat_mod347/models/mod347.py               |  72 ++-------
 l10n_es_aeat_mod347/views/mod347_view.xml          |   3 +-
 l10n_es_aeat_mod347/views/report_347_partner.xml   |   2 +-
 l10n_es_aeat_mod349/README.rst                     |   8 +-
 l10n_es_aeat_mod349/__manifest__.py                |   8 +-
 l10n_es_aeat_mod349/models/account_move.py         |   2 +-
 l10n_es_aeat_mod349/models/mod349.py               |   4 +-
 l10n_es_aeat_mod349/readme/CONTRIBUTORS.rst        |   4 +-
 l10n_es_aeat_mod349/static/description/index.html  |  12 +-
 .../tests/test_l10n_es_aeat_mod349.py              |   2 +-
 l10n_es_aeat_partner_check/__manifest__.py         |   2 +-
 l10n_es_aeat_partner_check/i18n/ca.po              |  15 +-
 l10n_es_aeat_partner_check/i18n/es.po              |  23 +--
 .../i18n/l10n_es_aeat_partner_check.pot            |  12 +-
 l10n_es_aeat_partner_check/models/res_partner.py   |   2 +-
 l10n_es_aeat_sii_oca/README.rst                    |   1 +
 l10n_es_aeat_sii_oca/__manifest__.py               |   2 +-
 l10n_es_aeat_sii_oca/data/aeat_sii_map_data.xml    |   1 +
 l10n_es_aeat_sii_oca/models/account_move.py        |   2 +-
 l10n_es_aeat_sii_oca/readme/CONTRIBUTORS.rst       |   1 +
 l10n_es_aeat_sii_oca/static/description/index.html |   1 +
 .../sii_out_invoice_s_iva10b_s_iva0_ns_dict.json   |  32 ++--
 l10n_es_aeat_sii_oca/views/account_move_views.xml  |   5 -
 l10n_es_facturae/__manifest__.py                   |   2 +-
 l10n_es_facturae/models/account_move.py            |   2 +-
 l10n_es_intrastat_report/README.rst                |   2 +-
 l10n_es_intrastat_report/__manifest__.py           |   2 +-
 l10n_es_intrastat_report/i18n/ca.po                |  14 ++
 l10n_es_intrastat_report/i18n/es.po                |  58 +++++--
 .../i18n/l10n_es_intrastat_report.pot              |  14 ++
 .../l10n_es_intrastat_product_declaration.py       |  22 +++
 l10n_es_intrastat_report/readme/INSTALL.rst        |   2 +-
 .../static/description/index.html                  |   2 +-
 .../tests/test_l10n_es_intrastat_report.py         |  63 ++++++--
 l10n_es_ticketbai/__manifest__.py                  |   2 +-
 l10n_es_ticketbai/models/account_move.py           |  11 +-
 l10n_es_ticketbai/views/account_move_views.xml     |  11 +-
 l10n_es_ticketbai_api/__manifest__.py              |   2 +-
 l10n_es_ticketbai_api/models/res_company.py        |   4 +-
 .../security/l10n_es_ticketbai_security.xml        |  14 ++
 75 files changed, 524 insertions(+), 421 deletions(-)
 create mode 100644 l10n_es_aeat/migrations/14.0.1.0.0/post-migration.py
 create mode 100644 l10n_es_aeat_mod303/data/2022/aeat.model.export.config.csv
 create mode 100644 l10n_es_aeat_mod303/data/2022/aeat.model.export.config.line.csv
 create mode 100644 l10n_es_aeat_mod303/docs/DR303e22.xlsx
 delete mode 100644 l10n_es_aeat_mod347/migrations/13.0.1.0.0/noupdate_changes.xml
 delete mode 100644 l10n_es_aeat_mod347/migrations/13.0.1.0.0/post-migration.py
 delete mode 100644 l10n_es_aeat_mod347/migrations/13.0.1.0.0/pre-migration.py
 create mode 100644 l10n_es_aeat_mod347/migrations/14.0.2.0.0/pre-migration.py
 create mode 100644 l10n_es_ticketbai_api/security/l10n_es_ticketbai_security.xml
./partner-contact
From https://github.com/oca/partner-contact
 * branch                14.0       -> FETCH_HEAD
Updating 508d7fca3..4f9c09dea
Fast-forward
 README.md                                          |   3 +-
 partner_address_street3/i18n/it.po                 |  25 +-
 partner_identification/i18n/it.po                  |  10 +-
 partner_stage/README.rst                           |  90 +++++
 partner_stage/__init__.py                          |   2 +
 partner_stage/__manifest__.py                      |  22 ++
 partner_stage/data/partner_stage_data.xml          |  20 +
 partner_stage/i18n/partner_stage.pot               | 158 ++++++++
 partner_stage/init_hook.py                         |  26 ++
 .../migrations/14.0.2.0.0/post-migration.py        |  25 ++
 partner_stage/migrations/14.0.2.0.0/pre-migrate.py |  11 +
 partner_stage/models/__init__.py                   |   2 +
 partner_stage/models/res_partner.py                |  28 ++
 partner_stage/models/res_partner_stage.py          |  34 ++
 partner_stage/readme/CONFIGURATION.rst             |   7 +
 partner_stage/readme/CONTRIBUTORS.rst              |   1 +
 partner_stage/readme/DESCRIPTION.rst               |   2 +
 partner_stage/readme/USAGE.rst                     |   4 +
 partner_stage/security/ir.model.access.csv         |   3 +
 partner_stage/static/description/icon.png          | Bin 0 -> 9455 bytes
 partner_stage/static/description/index.html        | 429 +++++++++++++++++++++
 partner_stage/tests/__init__.py                    |   1 +
 partner_stage/tests/test_partner_stage.py          |  24 ++
 partner_stage/views/res_partner_stage_views.xml    |  57 +++
 partner_stage/views/res_partner_views.xml          |  34 ++
 partner_tier_validation/README.rst                 |   8 +
 partner_tier_validation/__init__.py                |   2 -
 partner_tier_validation/__manifest__.py            |   6 +-
 partner_tier_validation/data/tier_definition.xml   |   6 +-
 partner_tier_validation/hooks.py                   |  18 -
 .../i18n/partner_tier_validation.pot               |  28 +-
 partner_tier_validation/models/res_partner.py      |  41 +-
 .../static/description/index.html                  |   2 +
 .../tests/test_tier_validation.py                  |  47 ++-
 partner_tier_validation/views/res_partner_view.xml |  16 +-
 setup/_metapackage/VERSION.txt                     |   2 +-
 setup/_metapackage/setup.py                        |   1 +
 setup/partner_stage/odoo/addons/partner_stage      |   1 +
 setup/partner_stage/setup.py                       |   6 +
 39 files changed, 1089 insertions(+), 113 deletions(-)
 create mode 100644 partner_stage/README.rst
 create mode 100644 partner_stage/__init__.py
 create mode 100644 partner_stage/__manifest__.py
 create mode 100644 partner_stage/data/partner_stage_data.xml
 create mode 100644 partner_stage/i18n/partner_stage.pot
 create mode 100644 partner_stage/init_hook.py
 create mode 100644 partner_stage/migrations/14.0.2.0.0/post-migration.py
 create mode 100644 partner_stage/migrations/14.0.2.0.0/pre-migrate.py
 create mode 100644 partner_stage/models/__init__.py
 create mode 100644 partner_stage/models/res_partner.py
 create mode 100644 partner_stage/models/res_partner_stage.py
 create mode 100644 partner_stage/readme/CONFIGURATION.rst
 create mode 100644 partner_stage/readme/CONTRIBUTORS.rst
 create mode 100644 partner_stage/readme/DESCRIPTION.rst
 create mode 100644 partner_stage/readme/USAGE.rst
 create mode 100644 partner_stage/security/ir.model.access.csv
 create mode 100644 partner_stage/static/description/icon.png
 create mode 100644 partner_stage/static/description/index.html
 create mode 100644 partner_stage/tests/__init__.py
 create mode 100644 partner_stage/tests/test_partner_stage.py
 create mode 100644 partner_stage/views/res_partner_stage_views.xml
 create mode 100644 partner_stage/views/res_partner_views.xml
 delete mode 100644 partner_tier_validation/hooks.py
 create mode 120000 setup/partner_stage/odoo/addons/partner_stage
 create mode 100644 setup/partner_stage/setup.py
./server-tools
From https://github.com/oca/server-tools
 * branch                14.0       -> FETCH_HEAD
Updating 9378a9f64..6b7c351ca
Fast-forward
 README.md                                        |    1 +
 attachment_unindex_content/i18n/ca.po            |   35 +
 auto_backup/i18n/ca.po                           |   10 +-
 autovacuum_message_attachment/i18n/ca.po         |  703 +++++++
 base_changeset/i18n/ca.po                        | 2435 ++++++++++++++++++++++
 base_cron_exclusion/i18n/ca.po                   |   47 +
 base_jsonify/i18n/ca.po                          |  229 ++
 excel_import_export_demo/i18n/ca.po              |  267 +++
 fetchmail_notify_error_to_sender_test/i18n/ca.po |   14 +
 iap_alternative_provider/i18n/ca.po              |   95 +
 module_change_auto_install/i18n/ca.po            |   14 +
 onchange_helper/i18n/ca.po                       |   20 +
 rpc_helper/README.rst                            |  105 +
 rpc_helper/__init__.py                           |    1 +
 rpc_helper/__manifest__.py                       |   15 +
 rpc_helper/decorator.py                          |   19 +
 rpc_helper/hooks.py                              |   22 +
 rpc_helper/i18n/rpc_helper.pot                   |   26 +
 rpc_helper/patch.py                              |   26 +
 rpc_helper/readme/CONTRIBUTORS.rst               |    1 +
 rpc_helper/readme/DESCRIPTION.rst                |    1 +
 rpc_helper/readme/USAGE.rst                      |   15 +
 rpc_helper/rpc_test_example.py                   |   15 +
 rpc_helper/static/description/icon.png           |  Bin 0 -> 9455 bytes
 rpc_helper/static/description/index.html         |  446 ++++
 rpc_helper/tests/__init__.py                     |    2 +
 rpc_helper/tests/test_decorator.py               |   34 +
 rpc_helper/tests/test_xmlrpc.py                  |   53 +
 scheduler_error_mailer/i18n/ca.po                |  134 ++
 sentry/i18n/ca.po                                |   14 +
 sequence_python/i18n/ca.po                       |  129 ++
 setup/_metapackage/VERSION.txt                   |    2 +-
 setup/_metapackage/setup.py                      |    1 +
 setup/rpc_helper/odoo/addons/rpc_helper          |    1 +
 setup/rpc_helper/setup.py                        |    6 +
 slow_statement_logger/i18n/ca.po                 |   14 +
 sql_export_excel/i18n/ca.po                      |  155 ++
 sql_export_mail/i18n/ca.po                       |  139 ++
 test_base_time_window/i18n/ca.po                 |  125 ++
 upgrade_analysis/i18n/ca.po                      |  532 +++++
 40 files changed, 5898 insertions(+), 5 deletions(-)
 create mode 100644 attachment_unindex_content/i18n/ca.po
 create mode 100644 autovacuum_message_attachment/i18n/ca.po
 create mode 100644 base_changeset/i18n/ca.po
 create mode 100644 base_cron_exclusion/i18n/ca.po
 create mode 100644 base_jsonify/i18n/ca.po
 create mode 100644 excel_import_export_demo/i18n/ca.po
 create mode 100644 fetchmail_notify_error_to_sender_test/i18n/ca.po
 create mode 100644 iap_alternative_provider/i18n/ca.po
 create mode 100644 module_change_auto_install/i18n/ca.po
 create mode 100644 onchange_helper/i18n/ca.po
 create mode 100644 rpc_helper/README.rst
 create mode 100644 rpc_helper/__init__.py
 create mode 100644 rpc_helper/__manifest__.py
 create mode 100644 rpc_helper/decorator.py
 create mode 100644 rpc_helper/hooks.py
 create mode 100644 rpc_helper/i18n/rpc_helper.pot
 create mode 100644 rpc_helper/patch.py
 create mode 100644 rpc_helper/readme/CONTRIBUTORS.rst
 create mode 100644 rpc_helper/readme/DESCRIPTION.rst
 create mode 100644 rpc_helper/readme/USAGE.rst
 create mode 100644 rpc_helper/rpc_test_example.py
 create mode 100644 rpc_helper/static/description/icon.png
 create mode 100644 rpc_helper/static/description/index.html
 create mode 100644 rpc_helper/tests/__init__.py
 create mode 100644 rpc_helper/tests/test_decorator.py
 create mode 100644 rpc_helper/tests/test_xmlrpc.py
 create mode 100644 scheduler_error_mailer/i18n/ca.po
 create mode 100644 sentry/i18n/ca.po
 create mode 100644 sequence_python/i18n/ca.po
 create mode 120000 setup/rpc_helper/odoo/addons/rpc_helper
 create mode 100644 setup/rpc_helper/setup.py
 create mode 100644 slow_statement_logger/i18n/ca.po
 create mode 100644 sql_export_excel/i18n/ca.po
 create mode 100644 sql_export_mail/i18n/ca.po
 create mode 100644 test_base_time_window/i18n/ca.po
 create mode 100644 upgrade_analysis/i18n/ca.po
./server-ux
From https://github.com/oca/server-ux
 * branch              14.0       -> FETCH_HEAD
Updating 1f0b13bc..a7128c47
Fast-forward
 README.md                                          |   8 +-
 base_revision/__manifest__.py                      |   2 +-
 base_revision/i18n/base_revision.pot               |   5 +
 base_revision/i18n/es.po                           |  13 +-
 base_revision/models/base_revision.py              |  23 +-
 base_tier_validation/__manifest__.py               |   2 +-
 base_tier_validation/i18n/sv.po                    |   4 +-
 base_tier_validation/models/res_users.py           |   1 +
 base_tier_validation/models/tier_validation.py     |  20 +-
 base_tier_validation/static/src/js/systray.js      |   2 +-
 base_tier_validation_report/README.rst             |  83 ++++
 base_tier_validation_report/__init__.py            |   3 +
 base_tier_validation_report/__manifest__.py        |  19 +
 .../i18n/base_tier_validation_report.pot           |  88 +++++
 base_tier_validation_report/models/__init__.py     |   3 +
 base_tier_validation_report/models/tier_review.py  |  38 ++
 .../readme/CONTRIBUTORS.rst                        |   1 +
 base_tier_validation_report/readme/DESCRIPTION.rst |   3 +
 .../reports/tier_review_report.xml                 | 129 ++++++
 .../static/description/icon.png                    | Bin 0 -> 9455 bytes
 .../static/description/index.html                  | 424 ++++++++++++++++++++
 base_tier_validation_server_action/__manifest__.py |   2 +-
 .../models/tier_review.py                          |   8 +-
 base_user_locale/README.rst                        |  88 +++++
 base_user_locale/__init__.py                       |   4 +
 base_user_locale/__manifest__.py                   |  14 +
 base_user_locale/controllers/__init__.py           |   3 +
 base_user_locale/controllers/web_client.py         |  41 ++
 base_user_locale/i18n/base_user_locale.pot         | 181 +++++++++
 base_user_locale/models/__init__.py                |   6 +
 base_user_locale/models/calendar_event.py          |  19 +
 base_user_locale/models/res_company.py             |  47 +++
 base_user_locale/models/res_config_settings.py     |  14 +
 base_user_locale/models/res_users.py               |  73 ++++
 base_user_locale/readme/CONTRIBUTORS.rst           |   3 +
 base_user_locale/readme/DESCRIPTION.rst            |   6 +
 base_user_locale/readme/USAGE.rst                  |   4 +
 base_user_locale/static/description/icon.png       | Bin 0 -> 9455 bytes
 base_user_locale/static/description/index.html     | 438 +++++++++++++++++++++
 base_user_locale/tests/__init__.py                 |   3 +
 base_user_locale/tests/test_base_user_locale.py    | 136 +++++++
 base_user_locale/views/res_config_settings.xml     | 117 ++++++
 base_user_locale/views/res_users.xml               |  36 ++
 mass_editing/migrations/14.0.1.0.0/pre-migrate.py  |   2 +-
 setup/_metapackage/VERSION.txt                     |   2 +-
 setup/_metapackage/setup.py                        |   2 +
 .../odoo/addons/base_tier_validation_report        |   1 +
 setup/base_tier_validation_report/setup.py         |   6 +
 .../base_user_locale/odoo/addons/base_user_locale  |   1 +
 setup/base_user_locale/setup.py                    |   6 +
 50 files changed, 2110 insertions(+), 24 deletions(-)
 create mode 100644 base_tier_validation_report/README.rst
 create mode 100644 base_tier_validation_report/__init__.py
 create mode 100644 base_tier_validation_report/__manifest__.py
 create mode 100644 base_tier_validation_report/i18n/base_tier_validation_report.pot
 create mode 100644 base_tier_validation_report/models/__init__.py
 create mode 100644 base_tier_validation_report/models/tier_review.py
 create mode 100644 base_tier_validation_report/readme/CONTRIBUTORS.rst
 create mode 100644 base_tier_validation_report/readme/DESCRIPTION.rst
 create mode 100644 base_tier_validation_report/reports/tier_review_report.xml
 create mode 100644 base_tier_validation_report/static/description/icon.png
 create mode 100644 base_tier_validation_report/static/description/index.html
 create mode 100644 base_user_locale/README.rst
 create mode 100644 base_user_locale/__init__.py
 create mode 100644 base_user_locale/__manifest__.py
 create mode 100644 base_user_locale/controllers/__init__.py
 create mode 100644 base_user_locale/controllers/web_client.py
 create mode 100644 base_user_locale/i18n/base_user_locale.pot
 create mode 100644 base_user_locale/models/__init__.py
 create mode 100644 base_user_locale/models/calendar_event.py
 create mode 100644 base_user_locale/models/res_company.py
 create mode 100644 base_user_locale/models/res_config_settings.py
 create mode 100644 base_user_locale/models/res_users.py
 create mode 100644 base_user_locale/readme/CONTRIBUTORS.rst
 create mode 100644 base_user_locale/readme/DESCRIPTION.rst
 create mode 100644 base_user_locale/readme/USAGE.rst
 create mode 100644 base_user_locale/static/description/icon.png
 create mode 100644 base_user_locale/static/description/index.html
 create mode 100644 base_user_locale/tests/__init__.py
 create mode 100644 base_user_locale/tests/test_base_user_locale.py
 create mode 100644 base_user_locale/views/res_config_settings.xml
 create mode 100644 base_user_locale/views/res_users.xml
 create mode 120000 setup/base_tier_validation_report/odoo/addons/base_tier_validation_report
 create mode 100644 setup/base_tier_validation_report/setup.py
 create mode 120000 setup/base_user_locale/odoo/addons/base_user_locale
 create mode 100644 setup/base_user_locale/setup.py
./web
From https://github.com/oca/web
 * branch              14.0       -> FETCH_HEAD
Updating c54728e2..7c9a45c9
Fast-forward
 README.md                                          |  2 +-
 web_company_color/i18n/es_AR.po                    | 87 ++++++++++++++++++++++
 web_tree_many2one_clickable/__manifest__.py        |  2 +-
 .../static/src/js/web_tree_many2one_clickable.js   |  4 +-
 4 files changed, 92 insertions(+), 3 deletions(-)
 create mode 100644 web_company_color/i18n/es_AR.po
./website
From https://github.com/oca/website
 * branch              14.0       -> FETCH_HEAD
Already up to date.
